Date : 2026-07-17 13:03:37
Directory : c:\Users\chris\Desktop\dandilion
Total : 139 files,  15934 codes, 1603 comments, 1114 blanks, all 18651 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         86 |     13,711 |      1,267 |        662 |     15,640 |
| Markdown       |          7 |      1,047 |          0 |        285 |      1,332 |
| TypeScript JSX |         37 |        939 |        231 |        116 |      1,286 |
| JavaScript     |          3 |        171 |         80 |         38 |        289 |
| YAML           |          2 |         38 |         10 |         11 |         59 |
| XML            |          1 |         25 |          0 |          1 |         26 |
| PostCSS        |          1 |          4 |          6 |          1 |         11 |
| JSON           |          1 |          2 |          0 |          0 |          2 |
| HTML           |          1 |         -3 |          9 |          0 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |        139 |     15,934 |      1,603 |      1,114 |     18,651 |
| . (Files)                                                                            |          6 |        112 |         34 |         12 |        158 |
| .github                                                                              |          1 |         38 |          6 |         11 |         55 |
| .github\workflows                                                                    |          1 |         38 |          6 |         11 |         55 |
| Work                                                                                 |          3 |        888 |          0 |        243 |      1,131 |
| build                                                                                |          1 |         25 |          0 |          1 |         26 |
| docs                                                                                 |          2 |         88 |          0 |         33 |        121 |
| scripts                                                                              |          2 |        159 |         74 |         38 |        271 |
| src                                                                                  |         92 |     11,972 |      1,143 |        256 |     13,371 |
| src\main                                                                             |         30 |     10,962 |        695 |        133 |     11,790 |
| src\main (Files)                                                                     |          1 |          5 |          3 |          1 |          9 |
| src\main\app                                                                         |          3 |         65 |         60 |         13 |        138 |
| src\main\browser                                                                     |          4 |        264 |        197 |         45 |        506 |
| src\main\ipc                                                                         |          7 |         50 |         26 |          2 |         78 |
| src\main\ipc (Files)                                                                 |          2 |         11 |         15 |          1 |         27 |
| src\main\ipc\routers                                                                 |          5 |         39 |         11 |          1 |         51 |
| src\main\services                                                                    |         11 |     10,558 |        364 |         65 |     10,987 |
| src\main\services (Files)                                                            |          6 |        194 |        205 |         29 |        428 |
| src\main\services\ai                                                                 |          1 |         29 |         42 |          8 |         79 |
| src\main\services\privacy                                                            |          4 |     10,335 |        117 |         28 |     10,480 |
| src\main\storage                                                                     |          4 |         20 |         45 |          7 |         72 |
| src\main\storage\repositories                                                        |          4 |         20 |         45 |          7 |         72 |
| src\renderer                                                                         |         43 |        864 |        304 |         98 |      1,266 |
| src\renderer (Files)                                                                 |          2 |         -4 |         18 |          2 |         16 |
| src\renderer\components                                                              |         25 |        538 |        156 |         53 |        747 |
| src\renderer\components\chrome                                                       |         16 |        448 |        104 |         48 |        600 |
| src\renderer\components\palette                                                      |          1 |         26 |          6 |          2 |         34 |
| src\renderer\components\reader                                                       |          1 |         11 |          5 |          0 |         16 |
| src\renderer\components\sessions                                                     |          1 |         18 |          0 |          1 |         19 |
| src\renderer\components\ui                                                           |          6 |         35 |         41 |          2 |         78 |
| src\renderer\hooks                                                                   |          1 |         27 |         23 |          5 |         55 |
| src\renderer\lib                                                                     |          3 |         59 |         27 |          8 |         94 |
| src\renderer\pages                                                                   |          4 |         48 |          5 |         -1 |         52 |
| src\renderer\popup                                                                   |          2 |        139 |         35 |         18 |        192 |
| src\renderer\providers                                                               |          1 |          8 |          0 |          1 |          9 |
| src\renderer\stores                                                                  |          4 |         45 |         34 |         11 |         90 |
| src\renderer\styles                                                                  |          1 |          4 |          6 |          1 |         11 |
| src\shared                                                                           |         19 |        146 |        144 |         25 |        315 |
| src\shared\constants                                                                 |          4 |         17 |         25 |          4 |         46 |
| src\shared\schemas                                                                   |          5 |         21 |         12 |          5 |         38 |
| src\shared\types                                                                     |          7 |         43 |         60 |          5 |        108 |
| src\shared\utils                                                                     |          3 |         65 |         47 |         11 |        123 |
| tests                                                                                |         32 |      2,652 |        346 |        520 |      3,518 |
| tests\integration                                                                    |          5 |        241 |         39 |         49 |        329 |
| tests\setup                                                                          |          1 |         18 |          4 |          1 |         23 |
| tests\unit                                                                           |         26 |      2,393 |        303 |        470 |      3,166 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                             | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\chris\Desktop\dandilion\.github\workflows\release.yml                       | YAML           |         38 |          6 |         11 |         55 |
| c:\Users\chris\Desktop\dandilion\README.md                                           | Markdown       |         19 |          0 |          5 |         24 |
| c:\Users\chris\Desktop\dandilion\ROADMAP.md                                          | Markdown       |         52 |          0 |          4 |         56 |
| c:\Users\chris\Desktop\dandilion\Work\BUGS-FIXED.md                                  | Markdown       |        747 |          0 |        224 |        971 |
| c:\Users\chris\Desktop\dandilion\Work\BUGS.md                                        | Markdown       |         93 |          0 |         10 |        103 |
| c:\Users\chris\Desktop\dandilion\Work\TODO.md                                        | Markdown       |         48 |          0 |          9 |         57 |
| c:\Users\chris\Desktop\dandilion\build\icon.svg                                      | XML            |         25 |          0 |          1 |         26 |
| c:\Users\chris\Desktop\dandilion\docs\ARCHITECTURE.md                                | Markdown       |         19 |          0 |          4 |         23 |
| c:\Users\chris\Desktop\dandilion\docs\RELEASING.md                                   | Markdown       |         69 |          0 |         29 |         98 |
| c:\Users\chris\Desktop\dandilion\electron-builder.yml                                | YAML           |          0 |          4 |          0 |          4 |
| c:\Users\chris\Desktop\dandilion\electron.vite.config.ts                             | TypeScript     |         27 |         24 |          3 |         54 |
| c:\Users\chris\Desktop\dandilion\eslint.config.mjs                                   | JavaScript     |         12 |          6 |          0 |         18 |
| c:\Users\chris\Desktop\dandilion\package.json                                        | JSON           |          2 |          0 |          0 |          2 |
| c:\Users\chris\Desktop\dandilion\scripts\generate-icon.cjs                           | JavaScript     |         74 |         26 |         15 |        115 |
| c:\Users\chris\Desktop\dandilion\scripts\generate-public-suffix-list.cjs             | JavaScript     |         85 |         48 |         23 |        156 |
| c:\Users\chris\Desktop\dandilion\src\main\app\app-context.ts                         | TypeScript     |         29 |         24 |          4 |         57 |
| c:\Users\chris\Desktop\dandilion\src\main\app\command-executor.ts                    | TypeScript     |          3 |          9 |          1 |         13 |
| c:\Users\chris\Desktop\dandilion\src\main\app\media-protocol.ts                      | TypeScript     |         33 |         27 |          8 |         68 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\dandelion-window.ts                | TypeScript     |          2 |          1 |          0 |          3 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\popup-host.ts                      | TypeScript     |        142 |         66 |         30 |        238 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\tab-manager.ts                     | TypeScript     |        112 |        124 |         14 |        250 |
| c:\Users\chris\Desktop\dandilion\src\main\browser\window-manager.ts                  | TypeScript     |          8 |          6 |          1 |         15 |
| c:\Users\chris\Desktop\dandilion\src\main\index.ts                                   | TypeScript     |          5 |          3 |          1 |          9 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\ipc-host.ts                            | TypeScript     |         10 |         15 |          1 |         26 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\router.ts                              | TypeScript     |          1 |          0 |          0 |          1 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\app.router.ts                  | TypeScript     |         23 |          6 |          1 |         30 |
| c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\browsing.router.ts             | TypeScript     |          0 |          1 |          0 |          1 |
